Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> expr ;
Rule 5     statement -> declaration ;
Rule 6     statement -> block
Rule 7     statement -> if_block
Rule 8     statement -> while_loop
Rule 9     statement -> break ;
Rule 10    statement -> return_statement ;
Rule 11    statement -> function_def
Rule 12    statement -> ;
Rule 13    block -> OPEN_BLOCK statements CLOSE_BLOCK
Rule 14    if_block -> COMMAND_IF ( expr ) statement
Rule 15    if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement
Rule 16    break -> COMMAND_BREAK
Rule 17    while_loop -> COMMAND_WHILE ( expr ) statement
Rule 18    declaration -> TYPE ID
Rule 19    declaration -> TYPE ID = expr
Rule 20    declaration -> ARRAY_TYPE ( TYPE ) ID
Rule 21    declaration -> ARRAY_TYPE ( TYPE ) ID = expr
Rule 22    declaration -> STRING_TYPE ID
Rule 23    declaration -> STRING_TYPE ID = expr
Rule 24    all_type -> TYPE
Rule 25    all_type -> STRING_TYPE
Rule 26    all_type -> ARRAY_TYPE ( TYPE )
Rule 27    return_statement -> FUNC_RETURN expr
Rule 28    function_def -> FUNC_DEFINE all_type ID ( parameters ) block
Rule 29    function_def -> FUNC_DEFINE all_type ID ( ) block
Rule 30    parameters -> parameters , parameter
Rule 31    parameters -> parameter
Rule 32    parameter -> all_type ID
Rule 33    expr -> [ elements ]
Rule 34    expr -> [ ]
Rule 35    expr -> STRING_LITERAL
Rule 36    elements -> expr
Rule 37    elements -> elements , expr
Rule 38    expr -> expr AR_METHOD_SIZE ( )
Rule 39    expr -> expr AR_METHOD_SIZE ( expr )
Rule 40    expr -> expr AR_METHOD_RESIZE ( arguments )
Rule 41    expr -> variable [ expr ]
Rule 42    expr -> variable [ expr ] = expr
Rule 43    expr -> expr + expr
Rule 44    expr -> expr - expr
Rule 45    expr -> expr * expr
Rule 46    expr -> expr / expr
Rule 47    expr -> expr ASSIGN_ADD expr
Rule 48    expr -> expr ASSIGN_SUB expr
Rule 49    expr -> expr ASSIGN_MULT expr
Rule 50    expr -> expr ASSIGN_DIV expr
Rule 51    expr -> ( expr )
Rule 52    expr -> expr COMP_EQU expr
Rule 53    expr -> expr COMP_NEQU expr
Rule 54    expr -> expr < expr
Rule 55    expr -> expr COMP_LTE expr
Rule 56    expr -> expr > expr
Rule 57    expr -> expr COMP_GTE expr
Rule 58    expr -> expr BOOL_AND expr
Rule 59    expr -> expr BOOL_OR expr
Rule 60    expr -> ! expr
Rule 61    expr -> COMMAND_PRINT ( arguments )
Rule 62    arguments -> expr
Rule 63    arguments -> arguments , expr
Rule 64    expr -> COMMAND_RANDOM ( expr )
Rule 65    expr -> VAL_LITERAL
Rule 66    expr -> - VAL_LITERAL
Rule 67    expr -> CHAR_LITERAL
Rule 68    expr -> variable
Rule 69    expr -> - variable
Rule 70    expr -> variable = expr
Rule 71    variable -> ID

Terminals, with rules where they appear

!                    : 60
(                    : 14 15 17 20 21 26 28 29 38 39 40 51 61 64
)                    : 14 15 17 20 21 26 28 29 38 39 40 51 61 64
*                    : 45
+                    : 43
,                    : 30 37 63
-                    : 44 66 69
/                    : 46
;                    : 4 5 9 10 12
<                    : 54
=                    : 19 21 23 42 70
>                    : 56
ARRAY_TYPE           : 20 21 26
AR_METHOD_RESIZE     : 40
AR_METHOD_SIZE       : 38 39
ASSIGN_ADD           : 47
ASSIGN_DIV           : 50
ASSIGN_MULT          : 49
